Date,Region,Salesperson,Product,Units_Sold,Unit_Price,Revenue
5/26/2024,South,Sneha,Accessory,11,22889,251779
5/27/2024,East,Priya,Phone,7,60612,424284
5/13/2026,South,Rahul,Tablet,4,49535,198140
12/11/2025,North,Priya,Laptop,19,59319,1127061
3/30/2026,South,Neha,Laptop,1,26639,26639
5/3/2025,East,Amit,Accessory,3,69712,209136
7/17/2026,East,Amit,Tablet,13,21633,281229
7/24/2026,West,Karan,Phone,15,39660,594900
10/1/2025,South,Karan,Accessory,2,73975,147950
7/4/2025,East,Rahul,Phone,11,37172,408892
12/3/2024,North,Neha,Laptop,4,64197,256788
5/21/2026,West,Sneha,Phone,19,63847,1213093
10/2/2025,North,Priya,Phone,17,16577,281809
2/17/2026,South,Rahul,Accessory,3,25176,75528
9/14/2026,South,Karan,Phone,18,49386,888948
8/10/2026,South,Priya,Accessory,8,68972,551776
4/17/2025,West,Karan,Laptop,19,46003,874057
8/3/2026,East,Priya,Accessory,5,24996,124980
5/30/2024,West,Sneha,Accessory,7,40931,286517
2/18/2025,North,Rahul,Tablet,8,40710,325680
9/16/2026,West,Priya,Phone,5,39693,198465
10/24/2024,North,Neha,Laptop,17,40740,692580
9/2/2025,West,Amit,Accessory,5,22374,111870
9/19/2024,East,Neha,Laptop,4,50913,203652
2/2/2026,North,Neha,Tablet,19,71025,1349475
5/23/2024,South,Amit,Phone,2,49516,99032
12/11/2024,South,Neha,Accessory,11,31069,341759
9/15/2025,West,Priya,Phone,13,61233,796029
7/25/2025,South,Priya,Tablet,15,64049,960735
5/30/2026,North,Priya,Tablet,12,44178,530136
1/2/2024,South,Amit,Laptop,11,37821,416031
6/15/2026,East,Neha,Accessory,7,56727,397089
10/30/2024,East,Amit,Laptop,5,65935,329675
9/10/2024,West,Priya,Tablet,17,21999,373983
10/13/2025,North,Neha,Phone,9,67522,607698
3/28/2025,East,Neha,Laptop,14,43712,611968
2/6/2024,East,Karan,Laptop,12,69551,834612
6/8/2024,North,Karan,Phone,6,45172,271032
1/9/2024,South,Sneha,Laptop,17,38722,658274
8/20/2024,South,Rahul,Phone,19,15625,296875
4/8/2024,West,Karan,Accessory,19,72165,1371135
10/20/2025,South,Amit,Phone,16,11859,189744
3/26/2026,North,Karan,Accessory,12,46609,559308
7/26/2024,East,Sneha,Phone,12,48307,579684
5/10/2024,South,Neha,Tablet,6,26839,161034
2/7/2025,West,Sneha,Tablet,4,32216,128864
5/31/2024,South,Neha,Accessory,6,57953,347718
2/23/2024,North,Neha,Accessory,11,65593,721523
4/29/2024,West,Rahul,Tablet,1,77075,77075
11/3/2025,South,Karan,Accessory,15,54522,817830
7/8/2026,West,Amit,Phone,11,9886,108746
9/19/2025,North,Amit,Phone,19,12485,237215
8/9/2025,East,Priya,Tablet,18,36455,656190
9/16/2025,North,Neha,Laptop,17,21767,370039
8/25/2026,North,Amit,Phone,19,33453,635607
2/23/2025,North,Rahul,Accessory,14,58442,818188
2/25/2025,North,Neha,Laptop,18,56877,1023786
4/13/2024,East,Rahul,Laptop,19,17226,327294
5/1/2026,East,Amit,Phone,15,27588,413820
9/10/2024,West,Amit,Phone,15,36709,550635
8/14/2024,South,Priya,Laptop,4,52788,211152
4/21/2024,East,Amit,Laptop,7,42019,294133
5/24/2025,East,Neha,Tablet,13,49948,649324
4/17/2025,South,Neha,Accessory,3,70133,210399
4/8/2024,East,Neha,Tablet,16,71458,1143328
6/1/2024,North,Priya,Phone,9,32526,292734
5/10/2026,North,Priya,Tablet,8,78493,627944
7/2/2026,South,Amit,Tablet,13,57198,743574
6/14/2026,West,Sneha,Tablet,17,48395,822715
5/27/2026,West,Sneha,Tablet,17,29031,493527
12/3/2024,South,Priya,Accessory,17,42701,725917
12/6/2025,South,Amit,Accessory,1,30939,30939
4/1/2026,North,Sneha,Laptop,8,54145,433160
6/11/2024,West,Amit,Phone,19,25324,481156
12/20/2025,East,Amit,Tablet,6,27867,167202
8/14/2026,North,Amit,Laptop,3,5203,15609
11/11/2025,South,Karan,Laptop,5,21544,107720
9/22/2026,West,Neha,Laptop,13,20899,271687
6/9/2024,East,Amit,Accessory,15,34063,510945
8/2/2025,East,Karan,Tablet,14,8748,122472
3/11/2026,North,Priya,Tablet,16,71629,1146064
2/1/2025,West,Sneha,Phone,18,25884,465912
10/3/2024,West,Neha,Tablet,11,30183,332013
3/26/2026,South,Sneha,Tablet,3,76246,228738
7/4/2026,West,Neha,Laptop,10,24259,242590
5/18/2025,West,Sneha,Phone,10,40959,409590
6/14/2026,North,Neha,Tablet,16,38457,615312
1/26/2025,West,Sneha,Accessory,12,7103,85236
5/14/2024,East,Sneha,Tablet,2,70901,141802
7/13/2024,North,Sneha,Laptop,9,49535,445815
2/4/2025,North,Sneha,Accessory,3,21103,63309
10/1/2025,South,Priya,Laptop,15,17391,260865
2/2/2024,West,Amit,Tablet,3,33901,101703
11/18/2025,South,Rahul,Accessory,19,72914,1385366
4/4/2025,East,Karan,Phone,18,55357,996426
8/12/2026,North,Rahul,Phone,8,43437,347496
6/1/2026,North,Rahul,Accessory,17,40503,688551
4/14/2025,North,Neha,Accessory,8,46258,370064
1/9/2025,East,Amit,Laptop,7,38724,271068
1/22/2024,East,Neha,Accessory,7,69286,485002
1/19/2026,South,Amit,Laptop,3,79842,239526
10/31/2025,South,Amit,Tablet,1,19908,19908
2/7/2024,South,Sneha,Laptop,4,55626,222504
8/17/2024,West,Priya,Accessory,5,42228,211140
12/30/2024,North,Sneha,Accessory,1,28386,28386
7/16/2025,North,Priya,Tablet,15,51754,776310
3/13/2025,South,Neha,Accessory,5,33302,166510
2/14/2026,North,Priya,Accessory,13,65815,855595
10/9/2024,South,Neha,Phone,8,68344,546752
1/27/2024,West,Rahul,Phone,8,40618,324944
8/13/2024,West,Rahul,Tablet,5,66114,330570
10/3/2024,East,Priya,Laptop,9,75130,676170
3/8/2026,West,Priya,Phone,1,30525,30525
8/31/2025,South,Neha,Laptop,4,19334,77336
10/10/2024,West,Sneha,Accessory,3,67767,203301
5/28/2026,East,Neha,Phone,2,11644,23288
8/17/2026,North,Sneha,Tablet,8,37933,303464
4/25/2025,South,Rahul,Tablet,9,48469,436221
3/28/2025,North,Amit,Tablet,2,38687,77374
4/8/2026,East,Priya,Phone,14,57656,807184
3/26/2026,East,Sneha,Laptop,14,22375,313250
10/20/2025,East,Neha,Accessory,4,70206,280824
5/30/2025,North,Rahul,Laptop,6,41607,249642
6/30/2025,North,Sneha,Laptop,11,28993,318923
7/10/2024,North,Neha,Accessory,3,49386,148158
2/18/2024,North,Priya,Accessory,8,51287,410296
5/26/2025,East,Priya,Phone,3,76196,228588
1/17/2024,East,Karan,Phone,14,75014,1050196
6/20/2024,South,Amit,Phone,13,13210,171730
8/7/2024,South,Karan,Phone,13,15922,206986
6/6/2024,North,Rahul,Phone,2,41289,82578
4/21/2025,West,Sneha,Accessory,13,38340,498420
2/15/2024,West,Rahul,Laptop,19,44850,852150
1/7/2025,East,Neha,Phone,6,61984,371904
6/1/2025,East,Priya,Phone,16,16094,257504
4/8/2024,East,Karan,Laptop,2,38418,76836
6/10/2026,South,Karan,Phone,8,10741,85928
1/14/2026,South,Karan,Laptop,17,77374,1315358
2/6/2024,East,Rahul,Laptop,2,73798,147596
10/6/2024,East,Priya,Accessory,10,75532,755320
12/14/2024,East,Sneha,Tablet,16,27164,434624
5/11/2025,West,Neha,Accessory,6,40595,243570
10/28/2024,South,Sneha,Tablet,2,35257,70514
6/29/2024,West,Rahul,Tablet,2,19211,38422
8/29/2025,West,Neha,Tablet,13,10232,133016
4/8/2024,East,Karan,Phone,15,72753,1091295
11/30/2025,East,Amit,Accessory,2,57691,115382
9/19/2026,North,Rahul,Tablet,7,30613,214291
4/25/2024,North,Rahul,Laptop,3,19026,57078
7/9/2024,West,Priya,Phone,8,58535,468280
9/9/2024,South,Sneha,Accessory,14,35908,502712
9/7/2026,East,Rahul,Tablet,7,57113,399791
7/16/2026,East,Rahul,Laptop,7,24610,172270
9/9/2026,West,Karan,Accessory,1,51646,51646
6/9/2024,North,Karan,Accessory,17,68185,1159145
9/12/2024,South,Neha,Phone,9,77567,698103
11/18/2024,North,Amit,Accessory,13,52574,683462
5/7/2024,North,Priya,Phone,19,41182,782458
1/18/2024,North,Amit,Tablet,19,5570,105830
3/3/2026,North,Neha,Phone,17,24288,412896
1/4/2026,East,Karan,Laptop,10,34877,348770
7/19/2025,East,Sneha,Phone,10,5917,59170
7/23/2025,North,Karan,Laptop,4,69575,278300
11/18/2024,South,Priya,Phone,8,77518,620144
5/21/2026,West,Karan,Accessory,18,44104,793872
11/16/2025,South,Priya,Tablet,14,23062,322868
3/2/2026,South,Priya,Laptop,18,21999,395982
9/17/2025,South,Priya,Phone,14,66845,935830
10/14/2024,North,Neha,Phone,15,14941,224115
7/31/2026,East,Priya,Phone,4,66169,264676
5/3/2026,South,Priya,Accessory,13,28470,370110
10/24/2025,North,Sneha,Accessory,8,64821,518568
8/19/2026,South,Amit,Laptop,18,49435,889830
9/30/2025,South,Rahul,Laptop,12,9529,114348
6/3/2024,North,Amit,Accessory,14,17192,240688
5/4/2025,East,Priya,Laptop,2,79102,158204
1/20/2025,East,Sneha,Tablet,18,77762,1399716
9/12/2026,West,Karan,Tablet,2,39087,78174
2/23/2026,North,Sneha,Accessory,11,71677,788447
4/13/2024,West,Priya,Laptop,9,9627,86643
7/17/2026,West,Sneha,Phone,12,61541,738492
1/27/2025,West,Sneha,Tablet,17,73226,1244842
3/21/2026,East,Priya,Accessory,15,8255,123825
9/2/2024,North,Neha,Laptop,17,62433,1061361
6/24/2024,West,Sneha,Accessory,18,10213,183834
2/8/2024,North,Rahul,Phone,6,24404,146424
4/21/2025,North,Rahul,Tablet,17,30380,516460
11/12/2025,East,Sneha,Accessory,18,24173,435114
1/28/2026,West,Neha,Accessory,8,58027,464216
6/21/2025,West,Karan,Accessory,9,28989,260901
5/16/2026,North,Priya,Phone,6,29519,177114
3/28/2026,South,Rahul,Accessory,5,27439,137195
7/9/2026,East,Karan,Phone,12,19995,239940
2/11/2025,East,Sneha,Phone,11,28559,314149
6/8/2025,East,Karan,Phone,1,10021,10021
